  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\bloomseparateCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\captureImpostorPS_normal.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\bvh_primitivesCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\copytexture2D_unorm4CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\cubeMapPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\copytexture2D_unorm4_borderexpandCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\cubeShadowVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\depthoffield_kickjobsCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\decalPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\depthoffield_postfilterCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\depthoffield_mainCS_earlyexit.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\decalVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\depthoffield_tileMaxCOC_horizontalCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\depthoffield_prepassCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\depthoffield_prepassCS_earlyexit.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\cubeVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\deferredPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\depthoffield_neighborhoodMaxCOCCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\depthoffield_upsampleCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\depthoffield_tileMaxCOC_verticalCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\cubeShadowVS_alphatest.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\depthoffield_mainCS_cheap.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\dirLightVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\downsample4xCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\downsampleDepthBuffer4xPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticlePS_simplest.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\depthoffield_mainCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_finishUpdateCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\discLightPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_emitCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_emitCS_volume.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticlePS_soft_distortion.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticlePS_soft.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticleVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_kickoffUpdateCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\dirLightPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_emitCS_FROMMESH.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_simulateCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_sphpartitionCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_sphpartitionoffsetsresetCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_simulateCS_SORTING.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_sphpartitionoffsetsCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_sphdensityCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_simulateCS_DEPTHCOLLISIONS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\envMap_skyPS_static.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_simulateCS_SORTING_DEPTHCOLLISIONS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\envMapVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticle_sphforceCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\fft_512x512_c2c_v2_CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\fontPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\fontVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\forceFieldPlaneVisualizerVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\filterEnvMapCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\fft_512x512_c2c_CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\forceFieldVisualizerPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\envMap_skyVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\generateMIPChain2DCS_float4.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\generateMIPChain3DCS_float4.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\generateMIPChain2DCS_unorm4.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\generateMIPChain3DCS_unorm4.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\generateMIPChainCubeArrayCS_float4.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\generateMIPChainCubeArrayCS_unorm4.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\envMap_skyPS_dynamic.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\generateMIPChainCubeCS_float4.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\generateMIPChainCubeCS_unorm4.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\gpusortlib_kickoffSortCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\gpusortlib_sortStepCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\gpusortlib_sortInnerCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\hairparticlePS_simplest.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\environmentalLightPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\hairparticlePS_alphatestonly.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\fxaaCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\gpusortlib_sortCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\hairparticlePS_deferred.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\imagePS_backgroundblur_masked.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\imagePS_backgroundblur.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\imagePS_separatenormalmap.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\imagePS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\hairparticleVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\imagePS_masked.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\imageVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\imagePS_separatenormalmap_bicubic.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\impostorPS_alphatestonly.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\lensFlareVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\impostorPS_wire.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\impostorPS_simple.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\impostorVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\lensFlarePS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\hairparticle_simulateCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\impostorPS_deferred.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\lensFlareGS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\hbaoCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\lightCullingCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\lightCullingCS_DEBUG.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\lightShaftsCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\forceFieldPointVisualizerVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\luminancePass1CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\motionblurCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\lightVisualizerPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\motionblur_neighborhoodMaxVelocityCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\msaoCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\motionblurCS_earlyexit.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\motionblurCS_cheap.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\lineardepthCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\luminancePass2CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\motionblur_kickjobsCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\motionblur_tileMaxVelocity_horizontalCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\motionblur_tileMaxVelocity_verticalCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\msao_blurupsampleCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\lightCullingCS_ADVANCED.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\lightCullingCS_ADVANCED_DEBUG.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\msao_blurupsampleCS_blendout.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\msao_preparedepthbuffers1CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\msao_preparedepthbuffers2CS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\msao_blurupsampleCS_premin_blendout.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\msao_blurupsampleCS_premin.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_deferred.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectGS_voxelizer.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_debug.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_blackout.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_alphatestonly.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_deferred_planarreflection.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectHS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\msao_interleaveCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_deferred_normalmap.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectDS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\emittedparticlePS_soft_lighting.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_deferred_normalmap_pom.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_deferred_pom.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_deferred_normalmap_planarreflection.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_deferred_terrain.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\hairparticlePS_tiledforward_transparent.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\hairparticlePS_tiledforward.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\hairparticlePS_forward_transparent.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\hairparticlePS_forward.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_planarreflection.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_normalmap_planarreflection.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_transparent_normalmap_planarreflection.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_transparent_planarreflection.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\envMapPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\impostorPS_forward.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_hologram.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_water.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_simplest.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_paintradius.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_textureonly.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_transparent.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\impostorPS_tiledforward.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_transparent_normalmap_pom.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_transparent_normalmap.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_normalmap.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_transparent_pom.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\envMapPS_terrain.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_tiledforward_normalmap_planarreflection.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_pom.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_normalmap_pom.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_tiledforward_planarreflection.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_voxelizer.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_tiledforward.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_tiledforward_normalmap.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectVS_common_tessellation.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_voxelizer_terrain.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectVS_debug.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectVS_simple.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectVS_positionstream.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectVS_simple_tessellation.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\oceanSimulatorCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectVS_voxelizer.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectVS_common.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\objectPS_forward_terrain.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\oceanSurfaceSimplePS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\oceanUpdateGradientFoldingCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\oceanUpdateDisplacementMapCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\oceanSurfaceVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\outlinePS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\pointLightVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\paint_textureCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\raytrace_closesthitCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\raytrace_debugbvhPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\pointLightPS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\raytrace_launchCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\raytrace_shadeCS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\raytrace_screenVS.cso
  compilation object save succeeded; see H:\-\qop-flytrap\dependencies\WickedEngine\WickedEngine\shaders\raytrace_kickjobsCS.cso
